Year,Mon,Week,Open,High,Low,Close,Volume
12,Apr,2,88.5875,89.7,87.975,89.5,165447192
12,Apr,3,90.042,90.764,88.534,89.112,182890499
12,Apr,4,85.552,86.854,83.08,84.532,244824434
12,Apr,5,84.806,85.236,83.438,84.36,194573152
12,Apr,6,85.4,85.49,83.29,83.43,126535038
12,Aug,1,87.2566666667,87.86,86.42,87.16,88471849
12,Aug,2,88.456,89.066,88.198,88.736,62720242
12,Aug,3,90.224,91.074,90.016,90.772,78702132
12,Aug,4,94.312,95.668,93.286,94.74,142443253
12,Aug,5,96.232,96.424,95.34,95.802,76905281
12,Dec,2,80.762,81.544,78.428,79.466,196590885
12,Dec,3,75.956,76.912,75.046,75.706,167239746
12,Dec,4,74.508,75.384,73.602,74.86,145608964
12,Dec,5,73.685,74.0875,72.95,73.495,80473732
12,Dec,6,72.93,76.49,72.71,76.02,164872785
12,Feb,1,65.3166666667,65.53,65.0033333333,65.2866666667,61975372
12,Feb,2,67.594,68.74,67.474,68.46,124464743
12,Feb,3,71.8,72.924,70.938,71.83,198279450
12,Feb,4,73.3825,73.9675,72.905,73.81,129511606
12,Feb,5,75.7533333333,76.74,75.1333333333,76.3633333333,174997386
12,Jan,2,59.0775,59.5875,58.935,59.4675,72009756
12,Jan,3,60.46,60.57,59.986,60.248,65321254
12,Jan,4,61.0275,61.225,60.5525,60.78,74712128
12,Jan,5,62.712,63.008,62.074,62.47,121803987
12,Jan,6,64.375,65.15,64.175,64.965,96405029
12,Jul,2,85.2575,86.2925,84.9575,85.99,96575804
12,Jul,3,86.646,87.202,85.694,86.584,105014121
12,Jul,4,87.056,87.466,86.324,86.822,84107256
12,Jul,5,83.742,84.646,82.806,83.994,137061405
12,Jul,6,85.3,86.51,85.035,86.125,105183323
12,Jun,1,81.31,81.81,80.07,80.14,130245094
12,Jun,2,81.126,81.876,80.34,81.444,103705760
12,Jun,3,82.256,82.62,81.272,81.864,100085510
12,Jun,4,83.058,83.93,82.488,83.392,88611187
12,Jun,5,82.094,82.544,81.414,82.01,74432300
12,Mar,1,78.03,78.215,77.235,77.83,139370388
12,Mar,2,76.708,77.42,75.452,76.608,167660967
12,Mar,3,81.97,82.976,80.99,82.31,225106414
12,Mar,4,85.682,86.418,84.64,85.856,170828182
12,Mar,5,87.026,87.772,86.196,87.098,159880011
12,May,1,83.3125,84.0675,82.34,82.685,122447501
12,May,2,80.98,81.96,80.39,81.258,108553188
12,May,3,78.782,79.386,77.22,77.656,141966766
12,May,4,80.058,81.446,78.844,80.47,136771993
12,May,5,81.9433333333,82.6433333333,81.1133333333,82.34,116819719
12,Nov,1,85.295,85.71,83.495,83.81,120102493
12,Nov,2,81.39,82.006,79.498,80.292,184195057
12,Nov,3,77.18,77.768,75.416,76.456,179149042
12,Nov,4,80.1425,81.385,79.06,80.7075,131998539
12,Nov,5,83.422,84.256,82.686,83.768,129547475
12,Oct,1,95.264,95.862,93.904,94.616,128030639
12,Oct,2,91.476,91.884,89.996,90.646,149651289
12,Oct,3,91.066,91.772,89.67,90.62,129614389
12,Oct,4,88.408,89.482,86.562,87.938,174357517
12,Oct,5,84.98,85.99,83.96,85.05,127500471
12,Sep,2,96.1625,96.8675,95.74,96.4975,89081228
12,Sep,3,96.564,97.308,95.352,96.21,145149236
12,Sep,4,100.03,100.32,99.532,100.072,100327435
12,Sep,5,96.766,97.824,95.552,96.512,143220331
13,Apr,1,61.69,62.258,60.838,61.188,101253513
13,Apr,2,61.348,61.862,60.902,61.516,77553995
13,Apr,3,58.908,59.444,57.516,58.042,142195657
13,Apr,4,57.462,58.814,57.08,58.166,160654985
13,Apr,5,61.11,62.775,60.86,62.35,166482736
13,Aug,1,65.27,65.69,64.995,65.66,60128824
13,Aug,2,66.256,66.688,65.648,66.146,73812229
13,Aug,3,69.21,70.656,68.744,70.162,142767100
13,Aug,4,72.17,72.584,71.532,71.86,83600885
13,Aug,5,70.528,71.372,70.012,70.324,78740867
13,Dec,2,80.58,81.192,79.868,80.298,104662790
13,Dec,3,80.478,81.048,79.872,80.236,77679687
13,Dec,4,78.652,79.29,78.164,78.762,91786542
13,Dec,5,81.065,81.305,80.415,80.7775,68672229
13,Dec,6,79.405,80.095,79.02,79.685,59613547
13,Feb,1,65.59,65.64,64.05,64.8,134867089
13,Feb,2,65.476,66.598,64.544,65.736,149095072
13,Feb,3,67.33,68.08,66.518,66.904,117456025
13,Feb,4,64.785,65.04,64.0025,64.4875,105619480
13,Feb,5,63.935,64.535,62.9375,63.4925,111496050
13,Jan,1,78.0333333333,78.2533333333,76.5966666667,77.0533333333,125649225
13,Jan,2,74.956,75.432,73.914,74.566,115117784
13,Jan,3,71.556,72.254,70.652,71.328,161427443
13,Jan,4,68.7525,69.4575,67.38,68.185,249492120
13,Jan,5,64.655,65.545,64.1975,65.015,130817120
13,Jul,1,59.07,60.0075,58.7,59.495,86016885
13,Jul,2,60.112,60.782,59.54,60.34,76926180
13,Jul,3,61.364,61.808,60.92,61.276,57279413
13,Jul,4,62.012,62.392,61.418,61.866,79969842
13,Jul,5,64.0833333333,64.9733333333,63.7566666667,64.46,73401738
13,Jun,2,63.676,64.222,62.868,63.586,88874168
13,Jun,3,62.512,63.044,61.68,62.134,77514605
13,Jun,4,60.918,61.378,60.196,60.488,80216116
13,Jun,5,57.362,57.798,56.426,56.96,103953451
13,Mar,1,62.57,62.6,61.43,61.5,138111792
13,Mar,2,61.086,61.888,60.396,61.118,127074103
13,Mar,3,61.844,62.608,61.306,62.022,114689710
13,Mar,4,64.662,65.604,64.072,65.056,110999415
13,Mar,5,65.585,65.875,64.81,64.9825,98113685
13,May,1,63.69,64.13,63.0566666667,63.5633333333,107558889
13,May,2,65.642,66.172,64.852,65.512,109329446
13,May,3,63.052,63.772,61.882,62.72,126869128
13,May,4,62.598,63.758,62.248,63.178,99046991
13,May,5,63.8575,64.65,63.365,63.845,90933886
13,Nov,1,74.86,74.97,73.69,74.29,68722304
13,Nov,2,74.4,74.998,73.858,74.462,63770779
13,Nov,3,74.43,75.034,74.136,74.654,61473546
13,Nov,4,74.298,74.696,73.794,74.118,56690964
13,Nov,5,76.105,77.3675,75.9375,77.1125,82022046
13,Oct,1,69.23,69.9275,68.625,69.4275,76543110
13,Oct,2,69.698,70.208,69.042,69.65,72563751
13,Oct,3,71.26,71.888,71.128,71.692,68860412
13,Oct,4,74.67,75.548,73.89,74.974,98422609
13,Oct,5,75.355,75.905,74.145,74.79,113506680
13,Sep,2,71.12,71.5325,70.2575,70.74,79564044
13,Sep,3,69.03,69.606,68.244,68.746,134043610
13,Sep,4,66.31,66.914,65.448,65.994,125431555
13,Sep,5,70.0,70.15,69.042,69.434,95433269
13,Sep,6,68.18,68.81,67.77,68.11,65039408
14,Apr,1,77.19,77.4225,76.6175,76.9575,51188788
14,Apr,2,75.014,75.5,74.37,74.866,62572993
14,Apr,3,74.295,74.735,73.64,74.4125,60726867
14,Apr,4,77.584,78.204,77.13,77.924,96523107
14,Apr,5,83.77,85.2933333333,83.4233333333,84.5966666667,121979078
14,Aug,1,94.9,96.62,94.81,96.13,48511286
14,Aug,2,95.134,95.702,94.324,94.978,44605104
14,Aug,3,96.538,97.192,96.03,96.936,35872706
14,Aug,4,99.84,100.71,99.51,100.432,49466581
14,Aug,5,101.844,102.384,101.32,101.862,47769243
14,Dec,1,115.964,116.926,113.812,115.224,53340217
14,Dec,2,112.284,113.894,110.686,111.964,51987584
14,Dec,3,109.664,111.498,108.35,109.76,65771315
14,Dec,4,112.5175,113.5125,112.1125,112.87,29849132
14,Dec,5,113.416666667,113.94,112.006666667,112.27,32961249
14,Feb,2,72.756,73.396,72.384,73.004,87070459
14,Feb,3,76.096,77.148,75.89,76.838,75935706
14,Feb,4,77.0175,77.4875,76.1975,76.4225,72536754
14,Feb,5,74.926,75.6,74.206,74.882,73675112
14,Jan,1,79.18,79.34,78.03,78.15,78547913
14,Jan,2,77.348,77.884,76.478,77.054,78740893
14,Jan,3,77.942,78.81,77.452,78.126,88593170
14,Jan,4,78.42,79.265,77.7775,78.6725,96709415
14,Jan,5,73.156,73.864,72.476,73.09,164618952
14,Jul,1,93.6833333333,94.0766666667,93.14,93.6766666667,29860101
14,Jul,2,94.994,96.036,94.232,95.394,46365967
14,Jul,3,95.656,96.172,94.202,94.814,49858916
14,Jul,4,95.796,96.586,95.214,96.11,55278255
14,Jul,5,98.1875,98.7075,97.2,97.7875,47078358
14,Jun,2,91.312,92.062,90.684,91.542,82602419
14,Jun,3,93.56,94.05,92.314,93.076,58629406
14,Jun,4,92.046,92.518,91.368,91.846,47045495
14,Jun,5,90.694,91.422,90.202,90.87,43251436
14,Jun,6,92.1,93.72,92.09,92.93,49589028
14,Mar,2,75.692,76.128,75.254,75.786,55314639
14,Mar,3,76.13,76.568,75.572,75.972,57764168
14,Mar,4,75.65,76.134,75.25,75.74,60839720
14,Mar,5,77.278,77.59,76.654,77.094,68017838
14,Mar,6,77.03,77.26,76.56,76.68,42167188
14,May,1,84.595,84.93,84.005,84.575,54465495
14,May,2,84.574,85.24,83.968,84.608,73319596
14,May,3,84.436,85.134,84.094,84.766,52332736
14,May,4,86.288,87.0,86.02,86.772,59133872
14,May,5,89.56,90.5975,89.145,89.93,100315565
14,Nov,2,108.806,109.44,108.04,108.914,39990562
14,Nov,3,110.41,111.63,110.218,111.356,41033336
14,Nov,4,115.214,116.628,114.374,115.382,46682937
14,Nov,5,118.2825,119.255,117.4875,118.5375,45484388
14,Oct,1,99.7666666667,100.373333333,98.5933333333,99.5666666667,47572899
14,Oct,2,100.074,101.258,99.474,100.184,56051631
14,Oct,3,98.548,99.634,97.156,98.006,71707948
14,Oct,4,102.688,103.526,102.05,103.054,71706583
14,Oct,5,106.374,106.996,105.904,106.834,44046121
14,Sep,1,100.9525,101.605,99.35,99.8325,80790009
14,Sep,2,99.602,101.426,98.53,100.088,92713846
14,Sep,3,101.62,102.162,100.672,101.364,59470597
14,Sep,4,100.72,101.878,99.688,100.814,67764988
14,Sep,5,99.73,100.99,99.58,100.43,52515225
15,Apr,1,124.925,125.34,123.645,124.785,36420784
15,Apr,2,125.952,127.164,125.04,126.524,36441482
15,Apr,3,126.722,127.246,125.82,126.17,34237233
15,Apr,4,127.89,129.248,127.106,128.616,41488135
15,Apr,5,131.3925,131.785,128.4,129.25,90614920
15,Aug,2,116.484,118.092,114.298,115.826,77000129
15,Aug,3,115.446,117.26,113.608,115.912,69037065
15,Aug,4,114.616,115.572,112.692,113.416,63557341
15,Aug,5,107.492,111.27,104.422,108.552,99216441
15,Aug,6,112.03,114.53,112.0,112.76,55962842
15,Dec,1,116.655,118.24,115.5675,116.9625,41811610
15,Dec,2,116.474,117.696,115.622,116.296,37770788
15,Dec,3,111.224,111.848,108.746,109.864,63021291
15,Dec,4,107.7375,108.235,106.7925,107.8,31658502
15,Dec,5,107.535,108.2125,106.26,107.035,30940386
15,Feb,2,119.018,119.85,117.94,119.142,54151480
15,Feb,3,122.966,124.334,122.462,124.032,60641357
15,Feb,4,128.0525,129.0475,127.6875,128.625,48588735
15,Feb,5,130.66,131.928,128.766,130.568,73643272
15,Jan,1,111.39,111.44,107.35,109.33,53204626
15,Jan,2,108.786,109.936,107.13,108.832,56650523
15,Jan,3,110.02,110.712,107.614,108.416,60845329
15,Jan,4,109.8375,111.5625,109.005,110.9125,49684260
15,Jan,5,115.7,116.83,113.91,114.722,93168536
15,Jul,1,126.665,126.815,125.88,126.52,28724881
15,Jul,2,124.22,124.986,122.318,123.522,55143673
15,Jul,3,126.722,127.494,126.12,127.244,37849006
15,Jul,4,127.466,128.844,126.394,127.54,68853804
15,Jul,5,122.908,123.246,121.912,122.562,38319702
15,Jun,1,129.976,130.652,129.308,129.726,34168176
15,Jun,2,128.176,129.028,127.178,127.972,44022917
15,Jun,3,127.158,127.82,126.488,127.26,39705051
15,Jun,4,127.742,128.532,127.018,127.4,39118800
15,Jun,5,125.515,126.295,124.67,124.975,46766054
15,Mar,2,128.858,129.496,127.346,128.0,49387698
15,Mar,3,125.166,126.372,123.036,124.386,65302809
15,Mar,4,126.756,127.816,125.49,126.772,53334595
15,Mar,5,125.644,126.458,124.394,124.954,41865235
15,Mar,6,125.07,126.445,124.18,125.4,44595111
15,May,1,126.1,130.13,125.3,128.95,58512638
15,May,2,127.132,127.894,125.506,126.478,54378396
15,May,3,127.124,128.014,126.336,127.182,41660302
15,May,4,130.148,131.436,129.714,130.85,43459485
15,May,5,131.5075,132.1425,130.0425,130.93,49537141
15,Nov,2,121.416,122.634,120.546,121.546,38725151
15,Nov,3,117.138,117.938,115.848,116.302,42964845
15,Nov,4,115.78,117.29,115.086,116.648,37616019
15,Nov,5,118.525,119.18,117.495,118.1175,27281404
15,Nov,6,117.99,119.41,117.75,118.3,37658671
15,Oct,1,108.54,110.315,107.43,109.98,60654192
15,Oct,2,110.576,111.47,109.188,110.898,52150936
15,Oct,3,111.51,112.164,110.54,111.3,36488265
15,Oct,4,113.848,115.246,113.012,114.768,44118465
15,Oct,5,118.15,119.176,116.538,117.826,61609842
15,Sep,1,110.46,111.8625,108.76,109.925,60010847
15,Sep,2,111.8925,113.5175,110.4375,112.31,62643930
15,Sep,3,115.326,116.15,114.062,115.074,54999515
15,Sep,4,114.074,115.292,113.174,114.528,47532362
15,Sep,5,112.283333333,113.206666667,109.676666667,110.6,63654937
16,Apr,1,108.78,110.0,108.2,109.99,25626163
16,Apr,2,109.804,110.818,109.036,109.818,28836358
16,Apr,3,110.568,111.628,109.87,110.69,31914648
16,Apr,4,107.07,107.69,105.874,106.634,37325362
16,Apr,5,99.302,100.452,98.172,99.164,66430573
16,Aug,1,105.424,106.342,104.928,105.934,34029824
16,Aug,2,108.152,108.716,107.712,108.258,24901173
16,Aug,3,108.974,109.686,108.602,109.304,26474281
16,Aug,4,108.162,108.6,107.41,107.98,24721103
16,Aug,5,106.026666667,106.836666667,105.81,106.306666667,26498883
16,Dec,1,109.765,110.515,108.94,109.695,31807429
16,Dec,2,110.386,111.742,109.902,111.232,30397932
16,Dec,3,114.804,116.07,114.418,115.094,39003140
16,Dec,4,116.256,117.062,116.088,116.692,22664578
16,Dec,5,116.785,117.5325,116.13,116.6425,21207132
16,Feb,1,95.854,96.768,94.528,95.576,43027459
16,Feb,2,94.264,95.442,93.334,94.392,46033610
16,Feb,3,96.6325,97.6775,95.6625,96.765,41215217
16,Feb,4,95.988,96.912,95.124,96.268,31639529
16,Feb,5,96.86,98.23,96.65,96.69,34876558
16,Jan,2,101.23,102.566,99.494,100.434,68684402
16,Jan,3,98.8,99.826,96.916,98.506,60414559
16,Jan,4,97.3,99.045,95.5575,97.7925,60616726
16,Jan,5,97.214,98.18,95.472,96.856,73305286
16,Jul,1,95.49,96.46,95.33,95.89,26026540
16,Jul,2,95.545,96.1125,95.125,95.785,28176490
16,Jul,3,97.528,98.262,97.302,97.768,28582113
16,Jul,4,99.47,100.178,99.024,99.55,29513091
16,Jul,5,101.27,102.032,100.518,101.102,51314218
16,Jun,1,98.1366666667,98.55,97.47,98.0333333333,32623257
16,Jun,2,98.658,100.132,98.426,99.016,24972875
16,Jun,3,97.38,98.082,96.45,96.964,38346539
16,Jun,4,95.208,96.152,94.592,95.212,41345784
16,Jun,5,93.5775,94.2575,92.8925,93.9075,39858616
16,Mar,1,100.2775,101.78,99.72,101.4475,41491903
16,Mar,2,101.626,102.138,100.656,101.49,30989641
16,Mar,3,104.468,105.474,104.074,104.958,36127160
16,Mar,4,105.7825,107.065,105.285,106.1075,29586722
16,Mar,5,107.315,108.575,106.855,107.855,30230801
16,May,2,94.146,94.648,92.886,93.794,44863388
16,May,3,92.506,93.072,91.326,91.916,43057115
16,May,4,94.076,94.874,93.328,94.27,42213936
16,May,5,98.176,99.244,97.7,98.942,40677764
16,May,6,99.6,100.4,98.82,99.86,42307212
16,Nov,1,111.0925,111.9575,109.855,110.4375,32481780
16,Nov,2,109.696,110.702,107.918,109.714,41453795
16,Nov,3,108.102,109.322,107.066,108.564,39534810
16,Nov,4,111.225,111.9475,110.6725,111.6375,23533105
16,Nov,5,111.27,112.23,110.576666667,111.183333333,30628330
16,Oct,2,113.436,113.984,112.848,113.304,25205888
16,Oct,3,116.948,117.806,116.104,116.86,41741676
16,Oct,4,117.286,117.62,116.128,117.16,23106286
16,Oct,5,115.724,116.574,115.034,115.938,42045113
16,Oct,6,113.65,114.23,113.2,113.54,26419398
16,Sep,1,106.92,107.4,106.22,107.23,26518190
16,Sep,2,106.905,107.5125,105.7375,106.1775,42200932
16,Sep,3,109.574,111.88,109.18,111.13,78061873
16,Sep,4,114.172,114.804,112.75,113.606,40219127
16,Sep,5,112.79,113.676,112.184,113.03,31276807
17,Apr,2,143.84,144.634,143.35,143.898,21083230
17,Apr,3,142.5125,142.94,141.255,141.9125,21871413
17,Apr,4,141.686,142.304,141.088,141.684,17849700
17,Apr,5,143.978,144.382,143.402,143.858,18230756
17,Feb,1,127.773333333,129.69,127.65,128.786666667,56734250
17,Feb,2,131.026,132.038,130.748,131.68,27289830
17,Feb,3,134.568,135.382,134.112,134.976,27333499
17,Feb,4,136.4875,137.0025,135.9175,136.75,21977214
17,Feb,5,137.11,137.44,136.49,136.96,21870143
17,Jan,2,116.0875,116.965,115.6975,116.6725,25961367
17,Jan,3,118.694,119.532,118.372,119.228,27762152
17,Jan,4,119.5475,120.32,119.2575,119.9425,29086996
17,Jan,5,120.756,121.56,120.55,121.164,24949689
17,Jan,6,121.04,121.51,120.64,121.49,39789248
17,Mar,1,138.89,140.086666667,138.316666667,139.51,28065563
17,Mar,2,139.072,139.54,138.38,139.136,19934456
17,Mar,3,139.856,140.37,139.366,139.866,24307901
17,Mar,4,141.022,141.844,140.136,140.856,25934795
17,Mar,5,142.378,143.704,141.788,143.278,25401751
17,May,1,146.302,147.78,145.728,147.328,35070353
