,Year,Mon,Week,Open,High,Low,Close,Volume,apple,amazon,google,Facebook,microsoft,Day
0,2012,05,1,83.3125,84.0675,82.34,82.685,122447501,33,11,64,58,26,06
1,2012,05,2,80.98,81.96,80.39,81.258,108553188,32,11,67,58,26,13
2,2012,05,3,78.782,79.386,77.22,77.656,141966766,31,11,68,58,25,20
3,2012,05,4,80.058,81.446,78.844,80.47,136771993,31,11,64,59,24,27
4,2012,06,1,81.31,81.81,80.07,80.14,130245094,33,11,64,58,25,03
5,2012,06,2,81.126,81.876,80.34,81.444,103705760,51,12,63,57,25,10
6,2012,06,3,82.256,82.62,81.272,81.864,100085510,36,12,63,56,36,17
7,2012,06,4,83.058,83.93,82.488,83.392,88611187,34,12,68,55,26,24
8,2012,07,2,85.2575,86.2925,84.9575,85.99,96575804,34,12,68,57,26,08
9,2012,07,3,86.646,87.202,85.694,86.584,105014121,34,12,66,55,26,15
10,2012,07,4,87.056,87.466,86.324,86.822,84107256,36,12,67,55,25,22
11,2012,07,5,83.742,84.646,82.806,83.994,137061405,35,12,67,54,24,29
12,2012,08,1,87.2566666667,87.86,86.42,87.16,88471849,34,12,69,54,24,05
13,2012,08,2,88.456,89.066,88.198,88.736,62720242,34,12,70,56,26,12
14,2012,08,3,90.224,91.074,90.016,90.772,78702132,36,12,69,55,27,19
15,2012,08,4,94.312,95.668,93.286,94.74,142443253,37,13,70,56,28,26
16,2012,09,2,96.1625,96.8675,95.74,96.4975,89081228,88,14,70,55,28,09
17,2012,09,3,96.564,97.308,95.352,96.21,145149236,60,13,73,56,29,16
18,2012,09,4,100.03,100.32,99.532,100.072,100327435,54,13,73,56,28,23
19,2012,09,5,96.766,97.824,95.552,96.512,143220331,46,13,71,59,27,30
20,2012,10,1,95.264,95.862,93.904,94.616,128030639,42,13,72,67,27,07
21,2012,10,2,91.476,91.884,89.996,90.646,149651289,40,13,73,66,30,14
22,2012,10,3,91.066,91.772,89.67,90.62,129614389,64,14,73,68,34,21
23,2012,10,4,88.408,89.482,86.562,87.938,174357517,46,14,75,68,33,28
24,2012,11,1,85.295,85.71,83.495,83.81,120102493,43,14,75,67,31,04
25,2012,11,2,81.39,82.006,79.498,80.292,184195057,41,15,75,67,30,11
26,2012,11,3,77.18,77.768,75.416,76.456,179149042,51,19,75,68,29,18
27,2012,11,4,80.1425,81.385,79.06,80.7075,131998539,44,19,77,68,29,25
28,2012,12,2,80.762,81.544,78.428,79.466,196590885,45,19,78,70,27,09
29,2012,12,3,75.956,76.912,75.046,75.706,167239746,45,18,75,68,25,16
30,2012,12,4,74.508,75.384,73.602,74.86,145608964,57,23,83,76,25,23
31,2012,12,5,73.685,74.0875,72.95,73.495,80473732,44,17,75,67,24,30
32,2013,01,1,78.0333333333,78.2533333333,76.5966666667,77.0533333333,125649225,38,15,74,65,27,06
33,2013,01,2,74.956,75.432,73.914,74.566,115117784,35,14,76,67,27,13
34,2013,01,3,71.556,72.254,70.652,71.328,161427443,35,13,74,66,28,20
35,2013,01,4,68.7525,69.4575,67.38,68.185,249492120,36,13,75,65,28,27
36,2013,02,1,65.59,65.64,64.05,64.8,134867089,34,13,76,65,27,03
37,2013,02,2,65.476,66.598,64.544,65.736,149095072,34,12,74,65,27,10
38,2013,02,3,67.33,68.08,66.518,66.904,117456025,34,13,76,67,28,17
39,2013,02,4,64.785,65.04,64.0025,64.4875,105619480,33,12,77,66,27,24
40,2013,03,1,62.57,62.6,61.43,61.5,138111792,31,12,75,63,26,03
41,2013,03,2,61.086,61.888,60.396,61.118,127074103,31,12,75,65,26,10
42,2013,03,3,61.844,62.608,61.306,62.022,114689710,31,12,75,64,26,17
43,2013,03,4,64.662,65.604,64.072,65.056,110999415,32,12,73,66,24,24
44,2013,03,5,65.585,65.875,64.81,64.9825,98113685,31,12,75,66,25,31
45,2013,04,1,61.69,62.258,60.838,61.188,101253513,29,11,74,65,25,07
46,2013,04,2,61.348,61.862,60.902,61.516,77553995,28,11,73,64,24,14
47,2013,04,3,58.908,59.444,57.516,58.042,142195657,29,11,73,64,23,21
48,2013,04,4,57.462,58.814,57.08,58.166,160654985,28,12,72,64,23,28
49,2013,05,1,63.69,64.13,63.0566666667,63.5633333333,107558889,28,12,72,64,22,05
50,2013,05,2,65.642,66.172,64.852,65.512,109329446,28,11,73,63,23,12
51,2013,05,3,63.052,63.772,61.882,62.72,126869128,28,12,73,64,24,19
52,2013,05,4,62.598,63.758,62.248,63.178,99046991,28,12,73,65,22,26
53,2013,06,2,63.676,64.222,62.868,63.586,88874168,48,13,71,66,24,09
54,2013,06,3,62.512,63.044,61.68,62.134,77514605,32,12,70,67,22,16
55,2013,06,4,60.918,61.378,60.196,60.488,80216116,31,12,71,65,22,23
56,2013,06,5,57.362,57.798,56.426,56.96,103953451,30,12,70,66,21,30
57,2013,07,1,59.07,60.0075,58.7,59.495,86016885,30,12,71,64,21,07
58,2013,07,2,60.112,60.782,59.54,60.34,76926180,29,12,70,64,22,14
59,2013,07,3,61.364,61.808,60.92,61.276,57279413,31,12,71,64,21,21
60,2013,07,4,62.012,62.392,61.418,61.866,79969842,31,13,73,64,21,28
61,2013,08,1,65.27,65.69,64.995,65.66,60128824,31,13,70,63,21,04
62,2013,08,2,66.256,66.688,65.648,66.146,73812229,31,12,71,63,21,11
63,2013,08,3,69.21,70.656,68.744,70.162,142767100,32,13,75,64,23,18
64,2013,08,4,72.17,72.584,71.532,71.86,83600885,32,13,77,64,24,25
65,2013,09,2,71.12,71.5325,70.2575,70.74,79564044,74,12,75,65,26,08
66,2013,09,3,69.03,69.606,68.244,68.746,134043610,54,13,79,66,26,15
67,2013,09,4,66.31,66.914,65.448,65.994,125431555,42,12,82,64,26,22
68,2013,09,5,70.0,70.15,69.042,69.434,95433269,36,12,82,61,25,29
69,2013,10,1,69.23,69.9275,68.625,69.4275,76543110,34,12,83,61,25,06
70,2013,10,2,69.698,70.208,69.042,69.65,72563751,33,12,82,61,25,13
71,2013,10,3,71.26,71.888,71.128,71.692,68860412,53,13,81,60,26,20
72,2013,10,4,74.67,75.548,73.89,74.974,98422609,40,13,80,59,25,27
73,2013,11,1,74.86,74.97,73.69,74.29,68722304,37,14,82,61,25,03
74,2013,11,2,74.4,74.998,73.858,74.462,63770779,36,14,78,59,24,10
75,2013,11,3,74.43,75.034,74.136,74.654,61473546,37,15,81,61,25,17
76,2013,11,4,74.298,74.696,73.794,74.118,56690964,42,19,76,59,25,24
77,2013,12,2,80.58,81.192,79.868,80.298,104662790,35,18,78,58,25,08
78,2013,12,3,80.478,81.048,79.872,80.236,77679687,36,17,75,58,23,15
79,2013,12,4,78.652,79.29,78.164,78.762,91786542,45,19,77,62,22,22
80,2013,12,5,81.065,81.305,80.415,80.7775,68672229,37,16,72,59,21,29
81,2014,01,1,79.18,79.34,78.03,78.15,78547913,34,15,77,57,23,05
82,2014,01,2,77.348,77.884,76.478,77.054,78740893,30,13,79,56,23,12
83,2014,01,3,77.942,78.81,77.452,78.126,88593170,30,13,78,58,24,19
84,2014,01,4,78.42,79.265,77.7775,78.6725,96709415,31,13,77,56,24,26
85,2014,02,2,72.756,73.396,72.384,73.004,87070459,28,12,74,56,23,09
86,2014,02,3,76.096,77.148,75.89,76.838,75935706,28,12,75,56,23,16
87,2014,02,4,77.0175,77.4875,76.1975,76.4225,72536754,30,12,79,56,23,23
88,2014,03,2,75.692,76.128,75.254,75.786,55314639,29,12,76,55,22,09
89,2014,03,3,76.13,76.568,75.572,75.972,57764168,27,12,76,54,22,16
90,2014,03,4,75.65,76.134,75.25,75.74,60839720,27,12,75,55,23,23
91,2014,03,5,77.278,77.59,76.654,77.094,68017838,26,12,73,55,23,30
92,2014,04,1,77.19,77.4225,76.6175,76.9575,51188788,26,12,75,56,24,06
93,2014,04,2,75.014,75.5,74.37,74.866,62572993,25,12,73,54,22,13
94,2014,04,3,74.295,74.735,73.64,74.4125,60726867,26,12,72,55,21,20
95,2014,04,4,77.584,78.204,77.13,77.924,96523107,27,12,76,54,22,27
96,2014,05,1,84.595,84.93,84.005,84.575,54465495,27,12,73,53,21,04
97,2014,05,2,84.574,85.24,83.968,84.608,73319596,25,11,73,52,20,11
98,2014,05,3,84.436,85.134,84.094,84.766,52332736,24,11,74,54,22,18
99,2014,05,4,86.288,87.0,86.02,86.772,59133872,25,11,71,55,20,25
100,2014,06,2,91.312,92.062,90.684,91.542,82602419,26,11,69,55,20,08
101,2014,06,3,93.56,94.05,92.314,93.076,58629406,26,12,67,54,19,15
102,2014,06,4,92.046,92.518,91.368,91.846,47045495,25,12,68,53,19,22
103,2014,06,5,90.694,91.422,90.202,90.87,43251436,26,12,67,53,18,29
104,2014,07,1,93.6833333333,94.0766666667,93.14,93.6766666667,29860101,26,12,65,53,18,06
105,2014,07,2,94.994,96.036,94.232,95.394,46365967,26,12,67,54,19,13
106,2014,07,3,95.656,96.172,94.202,94.814,49858916,27,13,69,55,19,20
107,2014,07,4,95.796,96.586,95.214,96.11,55278255,28,13,68,55,18,27
108,2014,08,1,94.9,96.62,94.81,96.13,48511286,28,13,69,55,19,03
109,2014,08,2,95.134,95.702,94.324,94.978,44605104,28,12,70,53,20,10
110,2014,08,3,96.538,97.192,96.03,96.936,35872706,28,13,72,54,21,17
111,2014,08,4,99.84,100.71,99.51,100.432,49466581,31,13,75,55,21,24
112,2014,08,5,101.844,102.384,101.32,101.862,47769243,31,13,76,54,22,31
113,2014,09,1,100.9525,101.605,99.35,99.8325,80790009,100,13,79,54,22,07
114,2014,09,2,99.602,101.426,98.53,100.088,92713846,49,13,79,53,22,14
115,2014,09,3,101.62,102.162,100.672,101.364,59470597,45,13,77,52,22,21
116,2014,09,4,100.72,101.878,99.688,100.814,67764988,37,13,77,52,22,28
117,2014,10,1,99.7666666667,100.373333333,98.5933333333,99.5666666667,47572899,35,14,77,51,21,05
118,2014,10,2,100.074,101.258,99.474,100.184,56051631,44,13,76,52,21,12
119,2014,10,3,98.548,99.634,97.156,98.006,71707948,40,13,76,51,21,19
120,2014,10,4,102.688,103.526,102.05,103.054,71706583,35,14,78,51,21,26
121,2014,11,2,108.806,109.44,108.04,108.914,39990562,33,14,77,49,22,09
122,2014,11,3,110.41,111.63,110.218,111.356,41033336,33,15,76,49,22,16
123,2014,11,4,115.214,116.628,114.374,115.382,46682937,37,21,72,51,21,23
124,2014,11,5,118.2825,119.255,117.4875,118.5375,45484388,34,19,77,49,21,30
125,2014,12,1,115.964,116.926,113.812,115.224,53340217,34,18,80,50,21,07
126,2014,12,2,112.284,113.894,110.686,111.964,51987584,34,18,77,49,20,14
127,2014,12,3,109.664,111.498,108.35,109.76,65771315,38,20,75,52,19,21
128,2014,12,4,112.5175,113.5125,112.1125,112.87,29849132,35,18,68,50,17,28
129,2015,01,1,111.39,111.44,107.35,109.33,53204626,31,15,75,46,19,04
130,2015,01,2,108.786,109.936,107.13,108.832,56650523,29,14,77,46,20,11
131,2015,01,3,110.02,110.712,107.614,108.416,60845329,28,14,73,46,22,18
132,2015,01,4,109.8375,111.5625,109.005,110.9125,49684260,29,14,75,48,21,25
133,2015,02,2,119.018,119.85,117.94,119.142,54151480,27,13,74,47,20,08
134,2015,02,3,122.966,124.334,122.462,124.032,60641357,27,13,72,45,20,15
135,2015,02,4,128.0525,129.0475,127.6875,128.625,48588735,27,12,74,45,20,22
136,2015,03,2,128.858,129.496,127.346,128.0,49387698,44,12,74,45,20,08
137,2015,03,3,125.166,126.372,123.036,124.386,65302809,29,12,74,45,20,15
138,2015,03,4,126.756,127.816,125.49,126.772,53334595,27,12,73,45,19,22
139,2015,03,5,125.644,126.458,124.394,124.954,41865235,27,13,71,44,19,29
140,2015,04,1,124.925,125.34,123.645,124.785,36420784,29,12,71,45,19,05
141,2015,04,2,125.952,127.164,125.04,126.524,36441482,27,12,73,44,18,12
142,2015,04,3,126.722,127.246,125.82,126.17,34237233,27,12,75,43,19,19
143,2015,04,4,127.89,129.248,127.106,128.616,41488135,28,12,75,44,19,26
144,2015,05,1,126.1,130.13,125.3,128.95,58512638,26,12,73,43,19,03
145,2015,05,2,127.132,127.894,125.506,126.478,54378396,26,12,73,43,18,10
146,2015,05,3,127.124,128.014,126.336,127.182,41660302,26,12,73,43,19,17
147,2015,05,4,130.148,131.436,129.714,130.85,43459485,26,12,72,44,18,24
148,2015,05,5,131.5075,132.1425,130.0425,130.93,49537141,27,12,70,44,19,31
149,2015,06,1,129.976,130.652,129.308,129.726,34168176,33,12,69,44,18,07
150,2015,06,2,128.176,129.028,127.178,127.972,44022917,27,13,64,42,19,14
151,2015,06,3,127.158,127.82,126.488,127.26,39705051,28,13,63,43,18,21
152,2015,06,4,127.742,128.532,127.018,127.4,39118800,34,12,62,44,17,28
153,2015,07,1,126.665,126.815,125.88,126.52,28724881,30,13,63,43,17,05
154,2015,07,2,124.22,124.986,122.318,123.522,55143673,30,15,66,44,17,12
155,2015,07,3,126.722,127.494,126.12,127.244,37849006,29,13,64,43,18,19
156,2015,07,4,127.466,128.844,126.394,127.54,68853804,28,14,67,43,22,26
157,2015,08,2,116.484,118.092,114.298,115.826,77000129,29,14,67,43,20,09
158,2015,08,3,115.446,117.26,113.608,115.912,69037065,29,13,68,42,20,16
159,2015,08,4,114.616,115.572,112.692,113.416,63557341,29,13,69,43,20,23
160,2015,08,5,107.492,111.27,104.422,108.552,99216441,30,13,74,41,20,30
161,2015,09,1,110.46,111.8625,108.76,109.925,60010847,63,13,75,41,20,06
162,2015,09,2,111.8925,113.5175,110.4375,112.31,62643930,38,13,74,41,20,13
163,2015,09,3,115.326,116.15,114.062,115.074,54999515,37,13,75,42,20,20
164,2015,09,4,114.074,115.292,113.174,114.528,47532362,35,13,77,44,20,27
165,2015,10,1,108.54,110.315,107.43,109.98,60654192,34,13,75,42,23,04
166,2015,10,2,110.576,111.47,109.188,110.898,52150936,32,14,74,41,20,11
167,2015,10,3,111.51,112.164,110.54,111.3,36488265,31,14,73,40,19,18
168,2015,10,4,113.848,115.246,113.012,114.768,44118465,33,14,74,41,19,25
169,2015,11,2,121.416,122.634,120.546,121.546,38725151,33,15,72,41,19,08
170,2015,11,3,117.138,117.938,115.848,116.302,42964845,31,16,74,41,19,15
171,2015,11,4,115.78,117.29,115.086,116.648,37616019,34,22,67,41,19,22
172,2015,11,5,118.525,119.18,117.495,118.1175,27281404,31,20,74,40,19,29
173,2015,12,1,116.655,118.24,115.5675,116.9625,41811610,33,18,75,39,19,06
174,2015,12,2,116.474,117.696,115.622,116.296,37770788,32,19,73,40,18,13
175,2015,12,3,111.224,111.848,108.746,109.864,63021291,37,20,63,41,17,20
176,2015,12,4,107.7375,108.235,106.7925,107.8,31658502,35,19,59,40,16,27
177,2016,01,2,101.23,102.566,99.494,100.434,68684402,28,15,72,38,18,10
178,2016,01,3,98.8,99.826,96.916,98.506,60414559,28,15,69,40,18,17
179,2016,01,4,97.3,99.045,95.5575,97.7925,60616726,29,15,73,39,18,24
180,2016,01,5,97.214,98.18,95.472,96.856,73305286,28,14,73,38,18,31
181,2016,02,1,95.854,96.768,94.528,95.576,43027459,26,14,72,37,18,07
182,2016,02,2,94.264,95.442,93.334,94.392,46033610,28,14,70,38,18,14
183,2016,02,3,96.6325,97.6775,95.6625,96.765,41215217,27,13,73,38,18,21
184,2016,02,4,95.988,96.912,95.124,96.268,31639529,26,13,73,38,17,28
185,2016,03,1,100.2775,101.78,99.72,101.4475,41491903,26,13,72,37,17,06
186,2016,03,2,101.626,102.138,100.656,101.49,30989641,25,13,71,38,17,13
187,2016,03,3,104.468,105.474,104.074,104.958,36127160,42,14,67,38,16,20
188,2016,03,4,105.7825,107.065,105.285,106.1075,29586722,30,13,66,38,17,27
189,2016,04,1,108.78,110.0,108.2,109.99,25626163,28,13,69,37,16,03
190,2016,04,2,109.804,110.818,109.036,109.818,28836358,26,13,70,37,16,10
191,2016,04,3,110.568,111.628,109.87,110.69,31914648,26,13,71,37,16,17
192,2016,04,4,107.07,107.69,105.874,106.634,37325362,27,13,70,37,16,24
193,2016,05,2,94.146,94.648,92.886,93.794,44863388,25,13,69,37,16,08
194,2016,05,3,92.506,93.072,91.326,91.916,43057115,25,13,71,38,16,15
195,2016,05,4,94.076,94.874,93.328,94.27,42213936,25,13,68,37,15,22
196,2016,05,5,98.176,99.244,97.7,98.942,40677764,25,13,63,37,15,29
197,2016,06,1,98.1366666667,98.55,97.47,98.0333333333,32623257,25,13,62,36,15,05
198,2016,06,2,98.658,100.132,98.426,99.016,24972875,31,14,61,37,16,12
199,2016,06,3,97.38,98.082,96.45,96.964,38346539,25,13,57,36,15,19
200,2016,06,4,95.208,96.152,94.592,95.212,41345784,25,14,58,36,15,26
201,2016,07,1,95.49,96.46,95.33,95.89,26026540,26,14,56,36,14,03
202,2016,07,2,95.545,96.1125,95.125,95.785,28176490,28,15,56,35,15,10
203,2016,07,3,97.528,98.262,97.302,97.768,28582113,26,14,57,36,15,17
204,2016,07,4,99.47,100.178,99.024,99.55,29513091,27,14,59,36,16,24
205,2016,07,5,101.27,102.032,100.518,101.102,51314218,28,15,59,36,16,31
206,2016,08,1,105.424,106.342,104.928,105.934,34029824,26,14,59,35,15,07
207,2016,08,2,108.152,108.716,107.712,108.258,24901173,26,14,60,34,15,14
208,2016,08,3,108.974,109.686,108.602,109.304,26474281,27,14,65,35,16,21
209,2016,08,4,108.162,108.6,107.41,107.98,24721103,30,15,69,35,16,28
210,2016,09,1,106.92,107.4,106.22,107.23,26518190,66,15,70,35,16,04
211,2016,09,2,106.905,107.5125,105.7375,106.1775,42200932,41,15,74,35,17,11
212,2016,09,3,109.574,111.88,109.18,111.13,78061873,37,15,77,34,17,18
213,2016,09,4,114.172,114.804,112.75,113.606,40219127,36,15,77,35,17,25
214,2016,10,2,113.436,113.984,112.848,113.304,25205888,32,15,77,34,17,09
215,2016,10,3,116.948,117.806,116.104,116.86,41741676,31,15,78,34,16,16
216,2016,10,4,117.286,117.62,116.128,117.16,23106286,41,15,80,34,19,23
217,2016,10,5,115.724,116.574,115.034,115.938,42045113,33,15,77,34,17,30
218,2016,11,1,111.0925,111.9575,109.855,110.4375,32481780,29,15,71,32,16,06
219,2016,11,2,109.696,110.702,107.918,109.714,41453795,31,17,79,34,17,13
220,2016,11,3,108.102,109.322,107.066,108.564,39534810,37,24,69,34,17,20
221,2016,11,4,111.225,111.9475,110.6725,111.6375,23533105,32,21,78,33,17,27
222,2016,12,1,109.765,110.515,108.94,109.695,31807429,31,19,78,32,16,04
223,2016,12,2,110.386,111.742,109.902,111.232,30397932,33,20,76,33,16,11
224,2016,12,3,114.804,116.07,114.418,115.094,39003140,34,19,65,33,15,18
225,2016,12,4,116.256,117.062,116.088,116.692,22664578,36,21,58,33,14,25
226,2017,01,2,116.0875,116.965,115.6975,116.6725,25961367,29,17,72,32,16,08
227,2017,01,3,118.694,119.532,118.372,119.228,27762152,27,16,70,31,15,15
228,2017,01,4,119.5475,120.32,119.2575,119.9425,29086996,26,15,73,32,16,22
229,2017,01,5,120.756,121.56,120.55,121.164,24949689,26,15,74,32,16,29
230,2017,02,1,127.773333333,129.69,127.65,128.786666667,56734250,25,14,74,31,15,05
231,2017,02,2,131.026,132.038,130.748,131.68,27289830,26,14,75,32,15,12
232,2017,02,3,134.568,135.382,134.112,134.976,27333499,25,14,72,32,15,19
233,2017,02,4,136.4875,137.0025,135.9175,136.75,21977214,25,16,74,31,15,26
234,2017,03,1,138.89,140.086666667,138.316666667,139.51,28065563,24,15,74,31,16,05
235,2017,03,2,139.072,139.54,138.38,139.136,19934456,24,14,70,31,15,12
236,2017,03,3,139.856,140.37,139.366,139.866,24307901,29,14,73,31,16,19
237,2017,03,4,141.022,141.844,140.136,140.856,25934795,27,14,73,31,15,26
238,2017,04,2,143.84,144.634,143.35,143.898,21083230,25,13,67,30,14,09
239,2017,04,3,142.5125,142.94,141.255,141.9125,21871413,24,13,69,30,14,16
240,2017,04,4,141.686,142.304,141.088,141.684,17849700,24,13,74,30,14,23
241,2017,04,5,143.978,144.382,143.402,143.858,18230756,25,14,54,30,11,30
